#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000194175ccf40 JavaThread "pool-131-thread-1"                 [_thread_blocked, id=21832, stack(0x00000064aa800000,0x00000064aa900000) (1024K)]
  0x00000194175cbb90 JavaThread "Exec process"                      [_thread_in_native, id=22380, stack(0x00000064a9c00000,0x00000064a9d00000) (1024K)]
  0x00000194175cae70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19824, stack(0x00000064aa100000,0x00000064aa200000) (1024K)]
  0x00000194175d10e0 JavaThread "Worker-900: Check JDK Index"        [_thread_blocked, id=23804, stack(0x00000064a8f00000,0x00000064a9000000) (1024K)]
  0x00000194175d2490 JavaThread "Timer-131"                         [_thread_blocked, id=21412, stack(0x00000064aaa00000,0x00000064aab00000) (1024K)]
  0x00000194175cf010 JavaThread "Worker-911: Check JDK Index"        [_thread_blocked, id=24084, stack(0x00000064aa900000,0x00000064aaa00000) (1024K)]
  0x00000194175d4560 JavaThread "Timer-132"                         [_thread_blocked, id=19600, stack(0x00000064ab000000,0x00000064ab100000) (1024K)]
  0x00000194175ca7e0 JavaThread "Worker-919: Initialize workspace"        [_thread_blocked, id=25008, stack(0x000000649d900000,0x000000649da00000) (1024K)]
  0x00000194175cf6a0 JavaThread "Worker-923: Check JDK Index"        [_thread_blocked, id=20712, stack(0x00000064a9700000,0x00000064a9800000) (1024K)]
  0x00000194175d5910 JavaThread "Timer-133"                         [_thread_blocked, id=23164, stack(0x00000064aac00000,0x00000064aad00000) (1024K)]
  0x00000194175d6cc0 JavaThread "Worker-930: Initialize workspace"        [_thread_blocked, id=22656, stack(0x00000064ab400000,0x00000064ab500000) (1024K)]
  0x00000194175d5280 JavaThread "Connection worker"                 [_thread_blocked, id=12428, stack(0x00000064a9a00000,0x00000064a9b00000) (1024K)]
  0x00000194175d31b0 JavaThread "pool-135-thread-1"                 [_thread_blocked, id=32600, stack(0x00000064aa500000,0x00000064aa600000) (1024K)]
  0x00000194175d3840 JavaThread "Timer-134"                         [_thread_blocked, id=32472, stack(0x00000064aa700000,0x00000064aa800000) (1024K)]
  0x00000194175d1770 JavaThread "Exec process"                      [_thread_in_native, id=23900, stack(0x00000064aae00000,0x00000064aaf00000) (1024K)]
  0x00000194175d2b20 JavaThread "Exec process Thread 2"             [_thread_blocked, id=336, stack(0x00000064aab00000,0x00000064aac00000) (1024K)]
  0x00000194175d0a50 JavaThread "Worker-941: Initialize workspace"        [_thread_blocked, id=22508, stack(0x00000064a2900000,0x00000064a2a00000) (1024K)]
  0x00000194175cd5d0 JavaThread "Worker-945: Check JDK Index"        [_thread_blocked, id=18572, stack(0x00000064a9800000,0x00000064a9900000) (1024K)]
  0x00000194175cdc60 JavaThread "Connection worker"                 [_thread_blocked, id=20016, stack(0x00000064a9d00000,0x00000064a9e00000) (1024K)]
  0x00000194175cc220 JavaThread "Timer-135"                         [_thread_blocked, id=31968, stack(0x0000006488f00000,0x0000006489000000) (1024K)]
  0x00000194175d3ed0 JavaThread "pool-136-thread-1"                 [_thread_blocked, id=30364, stack(0x00000064aad00000,0x00000064aae00000) (1024K)]
  0x00000194175d4bf0 JavaThread "Exec process"                      [_thread_in_native, id=23936, stack(0x0000006490800000,0x0000006490900000) (1024K)]
  0x00000194175d7350 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27504, stack(0x00000064a2100000,0x00000064a2200000) (1024K)]
  0x00000194175d1e00 JavaThread "Connection worker"                 [_thread_blocked, id=24088, stack(0x0000006497500000,0x0000006497600000) (1024K)]
  0x00000194175ce980 JavaThread "Worker-954: Initialize workspace"        [_thread_blocked, id=17912, stack(0x000000648e600000,0x000000648e700000) (1024K)]
  0x00000194175cfd30 JavaThread "Worker-956: Check JDK Index"        [_thread_blocked, id=16588, stack(0x000000648e800000,0x000000648e900000) (1024K)]
  0x00000194175d8700 JavaThread "Exec process"                      [_thread_in_native, id=28216, stack(0x0000006499f00000,0x000000649a000000) (1024K)]
  0x00000194175d9420 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20496, stack(0x000000649d100000,0x000000649d200000) (1024K)]
  0x00000194175d79e0 JavaThread "Connection worker"                 [_thread_blocked, id=32504, stack(0x000000649d500000,0x000000649d600000) (1024K)]
  0x00000194175d5fa0 JavaThread "Timer-136"                         [_thread_blocked, id=25084, stack(0x0000006489500000,0x0000006489600000) (1024K)]
  0x00000194175d6630 JavaThread "pool-137-thread-1"                 [_thread_blocked, id=31556, stack(0x000000649e700000,0x000000649e800000) (1024K)]
  0x000001941808a480 JavaThread "Exec process"                      [_thread_in_native, id=31484, stack(0x000000649ce00000,0x000000649cf00000) (1024K)]
  0x000001941808b830 JavaThread "Exec process Thread 2"             [_thread_blocked, id=31944, stack(0x000000649ea00000,0x000000649eb00000) (1024K)]
  0x0000019418089df0 JavaThread "Worker-965: Initialize workspace"        [_thread_in_native, id=32716, stack(0x000000649f400000,0x000000649f500000) (1024K)]
  0x000001941808df90 JavaThread "Timer-137"                         [_thread_blocked, id=32372, stack(0x000000649f800000,0x000000649f900000) (1024K)]
  0x000001941808cbe0 JavaThread "Worker-975: Initialize workspace"        [_thread_blocked, id=26800, stack(0x000000649b700000,0x000000649b800000) (1024K)]
  0x000001941808d270 JavaThread "Worker-977: Check JDK Index"        [_thread_blocked, id=5916, stack(0x000000649d600000,0x000000649d700000) (1024K)]
  0x000001941808bec0 JavaThread "Worker-978: Check JDK Index"        [_thread_blocked, id=20488, stack(0x00000064a2600000,0x00000064a2700000) (1024K)]
  0x000001941808e620 JavaThread "Timer-138"                         [_thread_blocked, id=8300, stack(0x00000064ab500000,0x00000064ab600000) (1024K)]
  0x0000019418092e50 JavaThread "Worker-983: Initialize Workspace"        [_thread_blocked, id=31252, stack(0x00000064abc00000,0x00000064abd00000) (1024K)]
  0x000001941808c550 JavaThread "Worker-985: Initialize workspace"        [_thread_blocked, id=27468, stack(0x00000064ab100000,0x00000064ab200000) (1024K)]
  0x000001941808b1a0 JavaThread "Worker-986: Check JDK Index"        [_thread_blocked, id=25292, stack(0x00000064a8700000,0x00000064a8800000) (1024K)]
  0x0000019418097680 JavaThread "Connection worker"                 [_thread_in_native, id=31424, stack(0x00000064abd00000,0x00000064abe00000) (1024K)]
  0x00000194180927c0 JavaThread "ProjectImportProgressReporter" daemon [_thread_blocked, id=16216, stack(0x00000064aba00000,0x00000064abb00000) (1024K)]
  0x0000019418098a30 JavaThread "Timer-139"                         [_thread_blocked, id=23428, stack(0x00000064abf00000,0x00000064ac000000) (1024K)]
  0x00000194180990c0 JavaThread "Connection worker"                 [_thread_in_Java, id=22476, stack(0x00000064ac000000,0x00000064ac100000) (1024K)]
  0x00000194180962d0 JavaThread "pool-140-thread-1"                 [_thread_blocked, id=22516, stack(0x00000064ac100000,0x00000064ac200000) (1024K)]
  0x0000019418091aa0 JavaThread "Connection worker"                 [_thread_blocked, id=32684, stack(0x00000064ab200000,0x00000064ab300000) (1024K)]
  0x00000194180962d0 JavaThread "pool-140-thread-1"                 [_thread_blocked, id=22516, stack(0x00000064ac100000,0x00000064ac200000) (1024K)]
  0x0019d8a1a99bfa00 
[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff80391773c]
VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=128

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000193cc000000-0x00000193ccc90000-0x00000193ccc90000), size 13172736, SharedBaseAddress: 0x00000193cc000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000193cd000000-0x000001940d000000, reserved size: 1073741824
Narrow klass base: 0x00000193cc000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 8 total, 8 available
 Memory: 16107M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8

Heap:
 PSYoungGen      total 4096K, used 3375K [0x00000000d5580000, 0x00000000d5c00000, 0x0000000100000000)
  eden space 3584K, 80% used [0x00000000d5580000,0x00000000d584eb40,0x00000000d5900000)
  from space 512K, 98% used [0x00000000d5a80000,0x00000000d5afe1c0,0x00000000d5b00000)
  to   space 1536K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a80000)
 ParOldGen       total 249344K, used 222139K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 89% used [0x0000000080000000,0x000000008d8eec38,0x000000008f380000)
 Metaspace       used 73640K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K

Card table byte_map: [0x00000193af6c0000,0x00000193afad0000] _byte_map_base: 0x00000193af2c0000

Marking Bits: (ParMarkBitMap*) 0x00007ff803d4d4a0
 Begin Bits: [0x00000193c7410000, 0x00000193c9410000)
 End Bits:   [0x00000193c9410000, 0x00000193cb410000)

Polling page: 0x00000193adc40000

Metaspace:

Usage:
  Non-class:     63.95 MB used.
      Class:      7.97 MB used.
       Both:     71.91 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      65.00 MB ( 51%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       8.75 MB ( <1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      73.75 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  14.11 MB
       Class:  7.10 MB
        Both:  21.21 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 122.94 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2144.
num_arena_deaths: 138.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1180.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 192.
num_chunks_taken_from_freelist: 5363.
num_chunk_merges: 53.
num_chunk_splits: 3325.
num_chunks_enlarged: 1938.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=9963Kb max_used=10573Kb free=110036Kb
 bounds [0x00000193bfc30000, 0x00000193c0690000, 0x00000193c7160000]
CodeHeap 'profiled nmethods': size=120000Kb used=19704Kb max_used=21359Kb free=100295Kb
 bounds [0x00000193b8160000, 0x00000193b9660000, 0x00000193bf690000]
CodeHeap 'non-nmethods': size=5760Kb used=1468Kb max_used=1552Kb free=4291Kb
 bounds [0x00000193bf690000, 0x00000193bf900000, 0x00000193bfc30000]
 total_blobs=10301 nmethods=9528 adapters=679
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 249.143 Thread 0x000001940e2f9140 nmethod 17277 0x00000193b89dac10 code [0x00000193b89dae40, 0x00000193b89db470]
Event: 249.143 Thread 0x000001940e2f9140 17278       3       sun.util.locale.provider.NumberFormatProviderImpl::getInstance (164 bytes)
Event: 249.144 Thread 0x000001940e2f9140 nmethod 17278 0x00000193b9453690 code [0x00000193b9453960, 0x00000193b9454488]
Event: 249.146 Thread 0x000001940e2f9140 17279       3       java.text.NumberFormat::<init> (62 bytes)
Event: 249.146 Thread 0x000001940e2f9140 nmethod 17279 0x00000193b8fbb290 code [0x00000193b8fbb440, 0x00000193b8fbb648]
Event: 249.279 Thread 0x000001940e2f9140 17280   !   3       java.util.concurrent.Executors$DelegatedExecutorService::shutdown (24 bytes)
Event: 249.280 Thread 0x000001940e2f9140 nmethod 17280 0x00000193b876cb10 code [0x00000193b876cce0, 0x00000193b876cfa0]
Event: 249.290 Thread 0x000001940e2f9140 17281       3       org.gradle.cache.internal.filelock.LockStateAccess::ensureLockState (42 bytes)
Event: 249.290 Thread 0x000001940e2f9140 nmethod 17281 0x00000193b95dc790 code [0x00000193b95dc9a0, 0x00000193b95dcd60]
Event: 249.290 Thread 0x000001940e2f9140 17282       3       org.gradle.cache.internal.filelock.LockFileAccess::writeLockInfo (49 bytes)
Event: 249.304 Thread 0x000001940e2f9140 nmethod 17282 0x00000193b82fb010 code [0x00000193b82fb1e0, 0x00000193b82fb4d8]
Event: 249.320 Thread 0x000001940e2f9140 17283       3       com.google.common.collect.RegularImmutableList::internalArrayEnd (6 bytes)
Event: 249.320 Thread 0x000001940e2f9140 nmethod 17283 0x00000193b871ef10 code [0x00000193b871f0a0, 0x00000193b871f1b8]
Event: 249.338 Thread 0x00000193afca60e0 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)
Event: 249.552 Thread 0x000001940e2f9140 17288       3       org.eclipse.buildship.core.internal.CorePlugin::internalGradleWorkspace (13 bytes)
Event: 249.552 Thread 0x000001940e2f9140 nmethod 17288 0x00000193b8d6c190 code [0x00000193b8d6c360, 0x00000193b8d6c688]
Event: 249.552 Thread 0x000001940e2f9140 17289       3       org.eclipse.buildship.core.internal.workspace.DefaultGradleWorkspace::getGradleBuild (14 bytes)
Event: 249.553 Thread 0x000001940e2f9140 nmethod 17289 0x00000193b8ddff90 code [0x00000193b8de01a0, 0x00000193b8de0748]
Event: 249.553 Thread 0x000001940e2f9140 17290       3       java.lang.invoke.MethodHandle::invokeWithArguments (32 bytes)
Event: 249.554 Thread 0x000001940e2f9140 nmethod 17290 0x00000193b84dd790 code [0x00000193b84dda20, 0x00000193b84de3e8]

GC Heap History (20 events):
Event: 249.050 GC heap before
{Heap before GC invocations=2353 (full 42):
 PSYoungGen      total 4608K, used 3936K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 100% used [0x00000000d5580000,0x00000000d5900000,0x00000000d5900000)
  from space 1024K, 34% used [0x00000000d5900000,0x00000000d5958020,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
 ParOldGen       total 245760K, used 244670K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008eeef8e0,0x000000008f000000)
 Metaspace       used 73611K, committed 75392K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.052 GC heap after
{Heap after GC invocations=2353 (full 42):
 PSYoungGen      total 4096K, used 224K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 43% used [0x00000000d5a80000,0x00000000d5ab8000,0x00000000d5b00000)
  to   space 512K, 0% used [0x00000000d5a00000,0x00000000d5a00000,0x00000000d5a80000)
 ParOldGen       total 245760K, used 244894K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008ef27910,0x000000008f000000)
 Metaspace       used 73611K, committed 75392K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.089 GC heap before
{Heap before GC invocations=2354 (full 42):
 PSYoungGen      total 4096K, used 3804K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 99% used [0x00000000d5580000,0x00000000d58ff298,0x00000000d5900000)
  from space 512K, 43% used [0x00000000d5a80000,0x00000000d5ab8000,0x00000000d5b00000)
  to   space 512K, 0% used [0x00000000d5a00000,0x00000000d5a00000,0x00000000d5a80000)
 ParOldGen       total 245760K, used 244894K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008ef27910,0x000000008f000000)
 Metaspace       used 73620K, committed 75392K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.090 GC heap after
{Heap after GC invocations=2354 (full 42):
 PSYoungGen      total 4096K, used 352K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 68% used [0x00000000d5a00000,0x00000000d5a58000,0x00000000d5a80000)
  to   space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
 ParOldGen       total 245760K, used 245086K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008ef57910,0x000000008f000000)
 Metaspace       used 73620K, committed 75392K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.115 GC heap before
{Heap before GC invocations=2355 (full 42):
 PSYoungGen      total 4096K, used 3936K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 100% used [0x00000000d5580000,0x00000000d5900000,0x00000000d5900000)
  from space 512K, 68% used [0x00000000d5a00000,0x00000000d5a58000,0x00000000d5a80000)
  to   space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
 ParOldGen       total 245760K, used 245086K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008ef57910,0x000000008f000000)
 Metaspace       used 73622K, committed 75392K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.117 GC heap after
{Heap after GC invocations=2355 (full 42):
 PSYoungGen      total 4096K, used 320K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 62% used [0x00000000d5a80000,0x00000000d5ad0000,0x00000000d5b00000)
  to   space 512K, 0% used [0x00000000d5a00000,0x00000000d5a00000,0x00000000d5a80000)
 ParOldGen       total 245760K, used 245344K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008ef98038,0x000000008f000000)
 Metaspace       used 73622K, committed 75392K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.178 GC heap before
{Heap before GC invocations=2356 (full 42):
 PSYoungGen      total 4096K, used 3903K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 99% used [0x00000000d5580000,0x00000000d58ffff8,0x00000000d5900000)
  from space 512K, 62% used [0x00000000d5a80000,0x00000000d5ad0000,0x00000000d5b00000)
  to   space 512K, 0% used [0x00000000d5a00000,0x00000000d5a00000,0x00000000d5a80000)
 ParOldGen       total 245760K, used 245344K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008ef98038,0x000000008f000000)
 Metaspace       used 73629K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.180 GC heap after
{Heap after GC invocations=2356 (full 42):
 PSYoungGen      total 4096K, used 384K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 75% used [0x00000000d5a00000,0x00000000d5a60000,0x00000000d5a80000)
  to   space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
 ParOldGen       total 245760K, used 245592K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008efd6038,0x000000008f000000)
 Metaspace       used 73629K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.180 GC heap before
{Heap before GC invocations=2357 (full 43):
 PSYoungGen      total 4096K, used 384K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 75% used [0x00000000d5a00000,0x00000000d5a60000,0x00000000d5a80000)
  to   space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
 ParOldGen       total 245760K, used 245592K [0x0000000080000000, 0x000000008f000000, 0x00000000d5580000)
  object space 245760K, 99% used [0x0000000080000000,0x000000008efd6038,0x000000008f000000)
 Metaspace       used 73629K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.275 GC heap after
{Heap after GC invocations=2357 (full 43):
 PSYoungGen      total 4096K, used 0K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
  to   space 512K, 0% used [0x00000000d5a00000,0x00000000d5a00000,0x00000000d5a80000)
 ParOldGen       total 249344K, used 218702K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 87% used [0x0000000080000000,0x000000008d593b58,0x000000008f380000)
 Metaspace       used 73629K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.302 GC heap before
{Heap before GC invocations=2358 (full 43):
 PSYoungGen      total 4096K, used 3584K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 100% used [0x00000000d5580000,0x00000000d5900000,0x00000000d5900000)
  from space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
  to   space 512K, 0% used [0x00000000d5a00000,0x00000000d5a00000,0x00000000d5a80000)
 ParOldGen       total 249344K, used 218702K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 87% used [0x0000000080000000,0x000000008d593b58,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.304 GC heap after
{Heap after GC invocations=2358 (full 43):
 PSYoungGen      total 4096K, used 512K [0x00000000d5580000, 0x00000000d5c00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 100% used [0x00000000d5a00000,0x00000000d5a80000,0x00000000d5a80000)
  to   space 1536K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5c00000)
 ParOldGen       total 249344K, used 219145K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 87% used [0x0000000080000000,0x000000008d6027f8,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.347 GC heap before
{Heap before GC invocations=2359 (full 43):
 PSYoungGen      total 4096K, used 4095K [0x00000000d5580000, 0x00000000d5c00000, 0x0000000100000000)
  eden space 3584K, 99% used [0x00000000d5580000,0x00000000d58fffd8,0x00000000d5900000)
  from space 512K, 100% used [0x00000000d5a00000,0x00000000d5a80000,0x00000000d5a80000)
  to   space 1536K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5c00000)
 ParOldGen       total 249344K, used 219145K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 87% used [0x0000000080000000,0x000000008d6027f8,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.350 GC heap after
{Heap after GC invocations=2359 (full 43):
